Species,celed,specializace,sireni,ohrozeni,short_name
Aculepeira ceropegia,Araneidae,0,1,NO,AcuCer
Agroeca brunnea,Liocranidae,0,1,NO,AgrBru
Agyneta affinis,Linyphiidae,0,2,NO,AgyAff
Agyneta cauta,Linyphiidae,2,2,TO,AgyCau
Agyneta rurestris,Linyphiidae,0,2,NO,AgyRur
Achaeridion conigerum,Linyphiidae,3,2,KO,AchCon
Alopecosa cuneata,Lycosidae,0,1,NO,AloCun
Alopecosa pulverulenta,Lycosidae,0,1,NO,AloPul
Antistea elegans,Hahniidae,2,1,TO,AntEle
Aphileta misera,Linyphiidae,3,2,O,AphMis
Araeoncus crassiceps,Linyphiidae,2,2,TO,AraCra
Araeoncus humilis,Linyphiidae,1,2,NO,AraHum
Araneus quadratus,Araneidae,0,1,NO,AraQua
Araneus sturmi,Araneidae,0,1,TO,AraStu
Araniella cucurbitina,Araneidae,0,1,NO,AraCuc
Araniella opistographa,Araneidae,0,1,NO,AraOpi
Arctosa leopardus,Lycosidae,2,1,O,ArcLeo
Argiope bruennichi,Araneidae,0,1,NO,ArgBru
Attulus caricis,Salticidae,2,1,O,AttCar
Attulus floricola,Salticidae,2,1,TO,AttFlo
Attulus pubescens,Salticidae,0,1,NO,AttPub
Aulonia albimana,Lycosidae,0,1,NO,AulAlb
Bathyphantes approximatus,Linyphiidae,2,2,NO,BatApp
Bathyphantes gracilis,Linyphiidae,2,2,NO,BatGra
Bathyphantes nigrinus,Linyphiidae,2,2,NO,BatNig
Callobius claustrarius,Linyphiidae,0,0,NO,CalCla
Centromerus arcanus,Linyphiidae,1,2,NO,CenArc
Centromerus levitarsis,Linyphiidae,2,2,O,CenLev
Ceratinella brevipes,Linyphiidae,1,2,NO,CerBre
Ceratinella brevis,Linyphiidae,0,2,NO,CerBre
Cercidia prominens,Araneidae,1,1,NO,CerPro
Cicurina cicur,Cicurinidae,0,0,NO,CicCic
Clubiona diversa,Clubionidae,1,0,TO,CluDiv
Clubiona kulczynskii,Clubionidae,3,0,O,CluKul
Clubiona lutescens,Clubionidae,0,0,NO,CluLut
Clubiona neglecta,Clubionidae,1,0,NO,CluNeg
Clubiona phragmitis,Clubionidae,2,0,NO,CluPhr
Clubiona reclusa,Clubionidae,1,0,NO,CluRec
Clubiona stagnatilis,Clubionidae,2,0,NO,CluSta
Clubiona subsaltans,Clubionidae,1,0,TO,CluSub
Clubiona subtilis,Clubionidae,1,0,TO,CluSub
Cnephalocotes obscurus,Linyphiidae,3,2,NO,CneObs
Cyclosa conica,Araneidae,0,1,NO,CycCon
Diaea dorsata,Thomisidae,0,1,NO,DiaDor
Dictyna arundinacea,Dictynidae,0,1,NO,DicAru
Dictyna pusilla,Dictynidae,0,1,NO,DicPus
Dicymbium nigrum,Linyphiidae,2,2,NO,DicNig
Diplostyla concolor,Linyphiidae,0,2,NO,DipCon
Dipoena melanogaster,Theridiidae,0,1,NO,DipMel
Dismodiscus bifrons,Linyphiidae,1,2,NO,DisBif
Dismodiscus elevatus,Linyphiidae,1,2,TO,DisEle
Dolomedes fimbriatus,Pisauridae,2,1,O,DolFim
Drassodes cupreus,Gnaphosidae,1,1,TO,DraCup
Drassodes pubescens,Gnaphosidae,0,1,NO,DraPub
Drassyllus lutetianus,Gnaphosidae,2,1,NO,DraLut
Drassyllus pusillus,Gnaphosidae,0,1,NO,DraPus
Enoplognatha ovata,Theridiidae,0,1,NO,EnoOva
Entelecara congenera,Linyphiidae,0,2,NO,EntCon
Entelecara flavipes,Linyphiidae,0,2,O,EntFla
Erigone atra,Linyphiidae,0,2,NO,EriAtr
Erigone dentipalpis,Linyphiidae,0,2,NO,EriDen
Erigonella ignobilis,Linyphiidae,2,2,O,EriIgn
Euophrys frontalis,Salticidae,0,1,NO,EuoFro
Euryopis flavomaculata,Theridiidae,1,1,NO,EurFla
Evarcha arcuata,Araneidae,0,1,NO,EvaArc
Evarcha falcata,Araneidae,0,1,NO,EvaFal
Gibbaranea gibbosa,Araneidae,0,1,O,GibGib
Gnaphosa nigerrima,Gnaphosidae,2,1,SO,GnaNig
Gnathonarium dentatum,Linyphiidae,2,2,NO,GnaDen
Gongylidiellum latebricola,Linyphiidae,0,2,NO,GonLat
Gongylidiellum vivum,Linyphiidae,2,2,TO,GonViv
Gongylidium rufipes,Linyphiidae,2,2,NO,GonRuf
Hahnia pusilla,Hahniidae,0,1,NO,HahPus
Haplodrassus cognatus,Gnaphosidae,1,1,O,HapCog
Harpactea lepida,Dysderidae,0,1,NO,HarLep
Heliophanus cupreus,Araneidae,0,1,NO,HelCup
Heliophanus dampfi,Araneidae,1,1,O,HelDam
Heliophanus flavipes,Araneidae,0,1,NO,HelFla
Hygrolycosa rubrofasciata,Lycosidae,2,1,O,HygRub
Hypomma bituberculatum,Linyphiidae,2,2,NO,HypBit
Hypomma cornutum,Linyphiidae,2,2,TO,HypCor
Hypomma fulvum,Linyphiidae,2,2,NZ,HypFul
Hypsosinga heri,Araneidae,2,1,O,HypHer
Hypsosinga pygmaea,Araneidae,1,1,TO,HypPyg
Hypsosinga sanguinea,Araneidae,1,1,NO,HypSan
Cheiracanthium erraticum,Cheiracanthiidae,1,0,NO,CheErr
Inermocoelotes inermis,Agelenidae,1,0,NO,IneIne
Larinioides cornutus,Araneidae,2,1,NO,LarCor
Lasaeola tristis,Theridiidae,0,1,TO,LasTri
Lathys humilis,Dictynidae,0,1,O,LatHum
Linyphia hortensis,Linyphiidae,0,1,NO,LinHor
Linyphia triangularis,Linyphiidae,0,1,NO,LinTri
Lophomma punctatum,Linyphiidae,2,2,TO,LopPun
Mangora acalypha,Araneidae,0,1,NO,ManAca
Marpissa radiata,Salticidae,2,1,O,MarRad
Maso sundevalli,Linyphiidae,0,2,NO,MasSun
Mermessus trilobatus,Linyphiidae,1,2,NO,MerTri
Metellina mengei,Tetragnathidae,0,1,NO,MetMen
Metopobactrus prominulus,Linyphiidae,1,2,O,MetPro
Micaria pulicaria,Gnaphosidae,0,1,NO,MicPul
Micrargus georgescuae,Linyphiidae,1,2,NO,MicGeo
Micrargus herbigradus,Linyphiidae,0,2,NO,MicHer
Microlinyphia pusilla,Linyphiidae,0,1,NO,MicPus
Micrommata virescens,Sparassidae,0,0,NO,MicVir
Misumena vatia,Thomisidae,0,0,NO,MisVat
Neon valentulus,Salticidae,2,1,O,NeoVal
Neottiura bimaculata,Linyphiidae,0,2,NO,NeoBim
Neriene clathrata,Linyphiidae,1,1,NO,NerCla
